Portfolio,Geography,Category,Brand,Segment,Year_2_Sales,Year_2_Margin
Hair/Body,North America,Hair,Brand A,Cream,8704.100274416847,1310.1268667076226
Hair/Body,North America,Hair,Brand A,Shampoo,8547.41672230989,784.2752728719107
Hair/Body,North America,Hair,Brand B,Shampoo,8781.993862908645,262.8846013934841
Hair/Body,North America,Hair,Brand B,Body Wash,13700.545796918022,1103.8162969020186
Hair/Body,North America,Hair,Brand C,Cream,1631.6202027346617,64.68332779504374
Hair/Body,North America,Hair,Brand C,Soap,9866.216997895897,1757.6386263846744
Hair/Body,North America,Hair,Brand D,Deodorant,6095.263989603107,282.3998504353159
Hair/Body,North America,Hair,Brand D,Lotion,2029.7261730507325,45.078238235916004
Hair/Body,North America,Hair,Brand E,Body Wash,15018.7093721249,1811.342511694135
Hair/Body,North America,Hair,Brand E,Conditioner,3010.615082029037,265.7668177475511
Hair/Body,North America,Body,Brand A,Cream,6130.340946866703,293.68789941049727
Hair/Body,North America,Body,Brand A,Lotion,1789.7834951600014,32.09357505830029
Hair/Body,North America,Body,Brand B,Cream,2101.6910176222955,129.26067409934942
Hair/Body,North America,Body,Brand B,Deodorant,7090.995782594851,302.9420143164535
Hair/Body,North America,Body,Brand C,Soap,9274.249489329997,171.32182824234667
Hair/Body,North America,Body,Brand C,Shampoo,7179.4320820595985,616.4100916458266
Hair/Body,North America,Body,Brand D,Lotion,7109.464220137005,390.3177024625431
Hair/Body,North America,Body,Brand D,Body Wash,11579.439869323867,1355.2941515420828
Hair/Body,North America,Body,Brand E,Deodorant,5071.710874589769,261.35018360406013
Hair/Body,North America,Body,Brand E,Soap,8484.730907598616,300.73014728337984
Hair/Body,North America,Fragrance,Brand A,Body Wash,4426.241312442273,104.47030219294844
Hair/Body,North America,Fragrance,Brand A,Shampoo,4908.050541978348,484.2530999778795
Hair/Body,North America,Fragrance,Brand B,Deodorant,7857.585922587951,246.7929248570514
Hair/Body,North America,Fragrance,Brand B,Shampoo,6854.02278789137,281.5938828903005
Hair/Body,North America,Fragrance,Brand C,Cream,8484.252666544968,628.6644026230632
Hair/Body,North America,Fragrance,Brand C,Soap,7129.439853240547,878.2622947331956
Hair/Body,North America,Fragrance,Brand D,Deodorant,10299.733392810498,443.61276989693886
Hair/Body,North America,Fragrance,Brand D,Lotion,2698.6746518515874,106.78127202611205
Hair/Body,North America,Fragrance,Brand E,Conditioner,11115.277904599405,1874.1005749489348
Hair/Body,North America,Fragrance,Brand E,Shampoo,12007.57836233061,501.55184097784314
Hair/Body,North America,Skincare,Brand A,Body Wash,3301.040537110528,538.5023269027057
Hair/Body,North America,Skincare,Brand A,Shampoo,7268.373336665594,261.6320163281055
Hair/Body,North America,Skincare,Brand B,Perfume,7946.233419195643,984.2479108650346
Hair/Body,North America,Skincare,Brand B,Conditioner,13728.555502677342,1303.6610652525019
Hair/Body,North America,Skincare,Brand C,Soap,8338.965888976416,1714.7079583586662
Hair/Body,North America,Skincare,Brand C,Deodorant,6596.6213820099665,538.4349853779769
Hair/Body,North America,Skincare,Brand D,Perfume,4989.650553366753,305.38191273909183
Hair/Body,North America,Skincare,Brand D,Body Wash,8496.79853830187,287.9934776742518
Hair/Body,North America,Skincare,Brand E,Perfume,14724.335485011665,1149.8256701950584
Hair/Body,North America,Skincare,Brand E,Conditioner,8858.670755782587,299.16847034874075
Hair/Body,Europe,Hair,Brand A,Shampoo,10073.692656506133,479.5252255970047
Hair/Body,Europe,Hair,Brand A,Soap,6299.80240399515,436.67189281664463
Hair/Body,Europe,Hair,Brand B,Soap,5487.454593146863,189.2872702380109
Hair/Body,Europe,Hair,Brand B,Shampoo,2187.7206058846537,272.6226877955285
Hair/Body,Europe,Hair,Brand C,Body Wash,3883.350768472094,321.69208138691675
Hair/Body,Europe,Hair,Brand C,Lotion,6587.150678984425,330.2343435873341
Hair/Body,Europe,Hair,Brand D,Lotion,9815.137559428451,381.9459771353607
Hair/Body,Europe,Hair,Brand D,Deodorant,8664.911976798341,425.0738563295361
Hair/Body,Europe,Hair,Brand E,Cream,6027.723945352643,101.5472058926722
Hair/Body,Europe,Hair,Brand E,Lotion,9130.628998812437,261.1489686983316
Hair/Body,Europe,Body,Brand A,Shampoo,6308.323488972879,407.37970833641265
Hair/Body,Europe,Body,Brand A,Perfume,6051.633684248499,225.7697610826477
Hair/Body,Europe,Body,Brand B,Soap,2927.2737274574383,132.3952875045163
Hair/Body,Europe,Body,Brand B,Cream,2090.9672465316285,166.12353667806738
Hair/Body,Europe,Body,Brand C,Lotion,9483.883661974385,617.4751933726217
Hair/Body,Europe,Body,Brand C,Perfume,8388.8988707822,1116.20512572272
Hair/Body,Europe,Body,Brand D,Deodorant,13039.621336664024,1294.3540149372886
Hair/Body,Europe,Body,Brand D,Lotion,7201.598317606712,513.8324498464242
Hair/Body,Europe,Body,Brand E,Conditioner,12146.895576871693,1085.0202420145054
Hair/Body,Europe,Body,Brand E,Cream,8468.190901355307,903.1570727530166
Hair/Body,Europe,Fragrance,Brand A,Cream,1991.4820072561174,313.50205551684456
Hair/Body,Europe,Fragrance,Brand A,Deodorant,10039.93649680404,568.0530165483957
Hair/Body,Europe,Fragrance,Brand B,Lotion,6079.4890987468425,660.415095757069
Hair/Body,Europe,Fragrance,Brand B,Deodorant,8692.936134648498,1924.1393637109186
Hair/Body,Europe,Fragrance,Brand C,Perfume,12625.931290787048,1003.448935233866
Hair/Body,Europe,Fragrance,Brand C,Conditioner,5166.040143059661,125.91005694859078
Hair/Body,Europe,Fragrance,Brand D,Cream,4824.557576906395,619.6940245592555
Hair/Body,Europe,Fragrance,Brand D,Body Wash,12241.115276698125,399.17342701549734
Hair/Body,Europe,Fragrance,Brand E,Body Wash,8440.428994046806,916.189125483874
Hair/Body,Europe,Fragrance,Brand E,Perfume,9962.806689017532,335.7938694009294
Hair/Body,Europe,Skincare,Brand A,Shampoo,7226.721150112768,1108.4880152374271
Hair/Body,Europe,Skincare,Brand A,Soap,3218.2532824048003,179.18976334164736
Hair/Body,Europe,Skincare,Brand B,Soap,14451.841241095992,2744.24190115824
Hair/Body,Europe,Skincare,Brand B,Perfume,7620.430120700875,359.39136604006615
Hair/Body,Europe,Skincare,Brand C,Cream,5295.714834816577,384.5543708047429
Hair/Body,Europe,Skincare,Brand C,Lotion,1408.9456475718014,115.80977783288573
Hair/Body,Europe,Skincare,Brand D,Body Wash,11256.516984102233,2254.7040224237935
Hair/Body,Europe,Skincare,Brand D,Lotion,3148.6575741393735,202.16127686214958
Hair/Body,Europe,Skincare,Brand E,Cream,9927.569607303174,876.7949908052678
