Portfolio,Geography,Category,Brand,Segment,Sales,Margin,Min_Trend,Max_Trend,Min_Contribution,Max_Contribution,Potential_Max_Sales,Potential_Max_Margin
Hair/Body,North America,Hair,Brand A,Body Wash,6625,38,-0.0436263460551991,0.1186700011424322,0.0966862692885068,0.4241206372283655,7411.188757568613,1194.4304774222855
Hair/Body,North America,Hair,Brand A,Conditioner,3418,35,-0.0708638769009525,0.155797585679627,0.097887593557291,0.4557789226774636,3950.516147852965,630.1966978609217
Hair/Body,North America,Hair,Brand B,Soap,6639,58,-0.0927018635950296,0.2248287334592788,0.0656053152621078,0.4768813790918495,8131.637961436152,2249.1395006886787
Hair/Body,North America,Hair,Brand B,Lotion,6459,34,-0.1146216648386864,0.1458713021385411,0.083255644660395,0.3742699578273651,7401.182740512837,941.8137197358831
Hair/Body,North America,Hair,Brand C,Cream,6908,49,-0.0734818329891831,0.2379640110058601,0.0534787185282684,0.342759197041492,8551.855388028482,1436.3012721476434
Hair/Body,North America,Hair,Brand C,Body Wash,5324,27,-0.0304821028165492,0.245926167783368,0.0793401917596433,0.4880443334551179,6633.310917278651,874.0844474104302
Hair/Body,North America,Hair,Brand D,Lotion,1542,18,-0.0471226425359326,0.2278767140615137,0.0899782300014505,0.309423362777819,1893.3858930828542,105.45440941328054
Hair/Body,North America,Hair,Brand D,Shampoo,2879,58,-0.0243669287308766,0.2697898321962897,0.0580455382619423,0.4077282945416801,3655.724926893118,864.5146440582707
Hair/Body,North America,Hair,Brand E,Shampoo,7091,48,-0.0419108711741064,0.1999896950583135,0.0717915714750966,0.3761425076543284,8509.1269276585,1536.309283448851
Hair/Body,North America,Hair,Brand E,Body Wash,1262,50,-0.0456068081138829,0.2364698577242403,0.0621219984718908,0.3261754467499665,1560.4249604479912,254.4861542969612
Hair/Body,North America,Body,Brand A,Lotion,7353,54,-0.1381306632323349,0.2866826984900779,0.0567966383349783,0.4086171396189408,9460.977881997542,2087.595568875546
Hair/Body,North America,Body,Brand A,Conditioner,8659,20,-0.1148145959277691,0.26064946535831,0.0637603315551878,0.2678746655308731,10915.963720537606,584.8220261172313
Hair/Body,North America,Body,Brand B,Soap,7281,16,-0.0784035719953437,0.208873119309371,0.0744679056944025,0.3069398275478771,8801.80518169153,432.2599303325455
Hair/Body,North America,Body,Brand B,Cream,6456,23,-0.095394898269369,0.2154201236009497,0.0509910566047318,0.3078951157236305,7846.752317967731,555.6746439889283
Hair/Body,North America,Body,Brand C,Soap,3556,44,-0.0848679019376262,0.2275615898677026,0.0934395801400899,0.4928764098875101,4365.209013569551,946.6637606873742
Hair/Body,North America,Body,Brand C,Shampoo,1521,28,-0.1218354114503617,0.1118105623198077,0.0977121584239078,0.4996673218684623,1691.0638652884277,236.59141874961566
